# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383589421000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1383589418000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1383589421000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1383589420000 267 bdb5aa207668816620e4d18eccc544544c081fbb /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1383589421000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1383589420000 569 d167db247dff01dd958c9706081fe2473a64e427 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1383589421000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1383589420000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1383589420000 2480 1d36ced9676cfc75fd1acbdab1847b238eb5428d /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1383589420000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1383589420000 1778 9a9813d8da4b9da650bce4aa254e8534cd70234a /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_action_mode_close_item.xml
1383589418000 1371 e55066452e398f0111e71cbd226bec18df97aaf1 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1383589420000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1383589421000 2500 5ae1235ef9ebe7371917a9ec7c566400b5b7f865 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1383589417000 440 e3874f700b462bf41ea5880c89271255b4476360 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1383589424000 2224 b9a8639f9d6260b6fa85479be80d026ed2f2c05a /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1383589420000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1383589420000 2176 1d6d2edda06920774228f74eb4d1e576a63dfeb7 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1383589418000 455 7e0d1f61acd601058e8be030dedb8a3251969853 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/values-w480dp/values.xml
1383589418000 267 43fc4eac7ba34df22a0222998e4069f725db4d76 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/values-w820dp/values.xml
1383589418000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1383589421000 1188 30476fa418e0d9916eb982422befcc5f50a819eb /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_action_bar_tab.xml
1383602417000 3361 76637d249dd698b3c13e1d14053c857464c8c3d0 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1383589424000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1383589420000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1383589424000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1383603304000 1755 033ef659e22d6de4fc16df917d00a80bd44942e2 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/activity_main.xml
1383589420000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1383589424000 3802 65e167eb37769ac8e74626cebc25cead35a55358 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1383589417000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1383589420000 2409 6c262e322238a104d92ddc09105ff0a9e3f23762 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1383589421000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1383602417000 1538 8c4c6971414944954f2922da82c684bf3ca71ca0 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/ic_launcher.png
1383589424000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1383589421000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1383589421000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1383589421000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1383589419000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1383589421000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1383589419000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1383589424000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1383589421000 218 895033982db9530b68ef88c7b644c157660756cc /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1383589421000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1383589420000 1511 24353412ad0635bca33447b0e3e1ef1ee723baa3 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1383589418000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1383589421000 2230 169a57e96e2d8529e0f36608ba20575a8f4b54ba /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1383589424000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1383589421000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1383589421000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1383589421000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1383589420000 2786 4808033e9e8eb8e71c2a8661ab49799b8b685e95 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1383589421000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1383589420000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1383589418000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1383593513000 4603 6576ed03703cafa3ba4037173f7dce2bbfe97713 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/raw/actions.xml
1383589420000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1383589421000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1383589420000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1383589419000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1383589419000 1226 d20f9b8a06ae258f0a333f75c57c1cc6de33bd33 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/anim/abc_slide_in_top.xml
1383589420000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1383589418000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1383589421000 1666 cb21aab7bc19387f4935da4acaefa55c3e4c2e03 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1383589424000 1251 7a4a31b8dfef6708f47bc2470f3fc33f1227a43f /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1383589417000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1383602417000 1931 ce1ef423068c376ac77b60ece9a0ac4a9ea14bfc /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/ic_launcher.png
1383589421000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1383589418000 2633 9c58be7b7f9d7afcc63eb0077250034485078092 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_action_bar_title_item.xml
1383589421000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1383589424000 1249 2815e987983be48edace3826abc488e3acc3aded /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1383589421000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1383589420000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1383589421000 1202 0f4ffff1bf6e2806aff298a28b9083b8fb337b6a /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/anim/abc_fade_out.xml
1383589420000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1383589420000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1383589419000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1383589420000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1383589419000 1426 2ecd66b92b692e3c5ab8259d758559157dea7592 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1383589420000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1383589421000 407 c2f1a9b78e39144e359dd633eb640035a7e0e46d /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/menu/main.xml
1383589420000 1200 39d495ff3db735ca80debd7d0c19ec97036c89a6 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/anim/abc_fade_in.xml
1383589419000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1383589418000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1383589417000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1383589424000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1383589420000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1383589421000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1383589421000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1383589421000 198 077bbf35411241e542846f04120c8656e3221c7d /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1383589421000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1383589421000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1383589420000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1383589421000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1383589421000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1383589420000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1383589421000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1383589418000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1383589420000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1383589420000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1383589418000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1383589420000 1242 9ff0909b5d41fdaa80fd72dd846589eeff7eb407 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1383589421000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1383589421000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1383589419000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1383589420000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1383589424000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1383589419000 1307 309f3a6c7c2b44d6100ae6d9793a51f8de2664e9 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1383589421000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1383589420000 597 472330d494256ecf1201af64e8383816b8482e25 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
